comment,The Stuyvesant Schedules,,,
pagetype,schedules,,,
schedule-list,fall-14-a,fall-14-b,,
,,,,
main-property,choicepage-header,"<p align=""center""><font face=""Verdana""><font size=""4""><b>Stuyvesant Schedules<br></b></font>Fall 2016<br></font><font size=""1"" face=""Arial"">--P. Brooks</font></p>",,
main-property,choicepage-table-head,"<center><b><font face=""Verdana"">Choose today's schedule</font></b></center>",,
,,,,
,,,,
property,test,button,Test,
property,test,urlarg,test,
property,test,description,test,
period,test,before,12:00a,4:47p
period,test,Period 1,4:47p,5:06p
period,test,after,5:06p,11:59p
,,,,
property,fall-14-a,button,Regular,
property,fall-14-a,urlarg,fall14a,
property,fall-14-a,description,No homeroom,
period,fall-14-a,Before school,12:00a,8:00a
period,fall-14-a,Period 1,8:00a,8:41a
period,fall-14-a,Period 2,8:45a,9:26a
period,fall-14-a,Period 3,9:31a,10:15a
period,fall-14-a,Period 4,10:20a,11:01a
period,fall-14-a,Period 5,11:06a,11:47a
period,fall-14-a,Period 6,11:52a,12:33p
period,fall-14-a,Period 7,12:38p,1:19p
period,fall-14-a,Period 8,1:24p,2:05p
period,fall-14-a,Period 9,2:09p,2:50p
period,fall-14-a,Period 10,2:54p,3:35p
period,fall-14-a,After school,3:35p,11:59p
,,,,
property,fall-14-b,button,Homeroom,
property,fall-14-b,urlarg,fall14b,
property,fall-14-b,description,12-minute homeroom,
period,fall-14-b,Before school,12:00a,8:00a
period,fall-14-b,Period 1,8:00a,8:40a
period,fall-14-b,Period 2,8:45a,9:25a
period,fall-14-b,Period 3,9:29a,10:09a
period,fall-14-b,Homeroom,10:13a,10:25a
period,fall-14-b,Period 4,10:30a,11:10a
period,fall-14-b,Period 5,11:14a,11:54a
period,fall-14-b,Period 6,11:58a,12:38p
period,fall-14-b,Period 7,12:42p,1:22p
period,fall-14-b,Period 8,1:26p,2:06p
period,fall-14-b,Period 9,2:10p,2:50p
period,fall-14-b,Period 10,2:55p,3:35p
period,fall-14-b,After school,3:35p,11:59p
,,,,
property,fall-14-first-day,button,Wed 9/9,
property,fall-14-first-day,urlarg,fall14first,
property,fall-14-first-day,description,Wed Sept 9,
period,fall-14-first-day,Before school,12:00a,8:35a
period,fall-14-first-day,Homeroom,8:35a,9:00a
period,fall-14-first-day,Period 1,9:05a,9:37a
period,fall-14-first-day,Period 2,9:41a,10:13a
period,fall-14-first-day,Period 3,10:17a,10:49a
period,fall-14-first-day,Period 4,10:53a,11:25a
period,fall-14-first-day,Period 5,11:29a,12:01p
period,fall-14-first-day,Period 6,12:05p,12:37p
period,fall-14-first-day,Period 7,12:41p,1:13p
period,fall-14-first-day,Period 8,1:17p,1:49p
period,fall-14-first-day,Period 9,1:53p,2:25p
period,fall-14-first-day,Period 10,2:29p,3:01p
period,fall-14-first-day,After school,3:01p,11:59p
,,,,
property,fall-06-d,button,Conferences,
property,fall-06-d,urlarg,fall06d,
property,fall-06-d,description,Conference/Meetings,
period,fall-06-d,Before school,12:00a,8:00a
period,fall-06-d,Period 1,8:00a,8:37a
period,fall-06-d,Period 2,8:41a,9:18a
period,fall-06-d,Period 3,9:22a,9:59a
period,fall-06-d,Period 4,10:03a,10:40a
period,fall-06-d,Period 5,10:44a,11:21a
period,fall-06-d,Period 6,11:25a,12:02p
period,fall-06-d,Period 7,12:06p,12:43p
period,fall-06-d,Period 8,12:47p,1:24p
period,fall-06-d,Period 9,1:28p,2:05p
period,fall-06-d,Period 10,2:09p,2:46p
period,fall-06-d,Meeting,2:50p,3:30p
period,fall-06-d,After school,3:30p,11:59:59p
,,,,
property,fall-psat,button,Wed - PSAT schedule,
property,fall-psat,urlarg,fallpsat,
property,fall-psat,description,Wed - PSAT schedule,
period,fall-psat,Before school,12:00a,8:30a
period,fall-psat,PSAT,8:30a,11:30a
period,fall-psat,Period 1,11:50a,12:05p
period,fall-psat,Period 2,12:10p,12:25p
period,fall-psat,Period 3,12:30p,12:45p
period,fall-psat,Period 4,12:50p,1:05p
period,fall-psat,Period 5,1:10p,1:25p
period,fall-psat,Period 6,1:30p,1:45p
period,fall-psat,Period 7,1:50p,2:05p
period,fall-psat,Period 8,2:10p,2:25p
period,fall-psat,Period 9,2:30p,2:45p
period,fall-psat,Period 10,2:50p,3:05p
period,fall-psat,After school,3:05p,11:59:59p
,,,,
property,fall-conf,button,Fri - PT,
property,fall-conf,urlarg,28-Mar,
property,fall-conf,description,Parent-Teacher Conf,
period,fall-conf,Before school,12:00a,8:15a
period,fall-conf,Period 1,8:15a,8:35a
period,fall-conf,Period 2,8:39a,8:59a
period,fall-conf,Period 3,9:03a,9:23a
period,fall-conf,Period 4,9:27a,9:47a
period,fall-conf,Period 5,9:51a,10:11a
period,fall-conf,Period 6,10:15a,10:35a
period,fall-conf,Period 7,10:39a,10:59a
period,fall-conf,Period 8,11:03a,11:23a
period,fall-conf,Period 9,11:27a,11:47a
period,fall-conf,Period 10,11:51a,12:11p
period,fall-conf,Lunch,12:15p,12:56p
period,fall-conf,P-T Conf,1:00p,3:00p
period,fall-conf,After School,3:00p,11:59:59p
,,,,
property,fall-first,button,"Thurs, Sept. 8",
property,fall-first,urlarg,8-Sep,
property,fall-first,description,First day of class,
period,fall-first,Before School,12:00a,8:35a
period,fall-first,Homeroom,8:35a,9:00a
period,fall-first,Period 1,9:05a,9:32a
period,fall-first,Period 2,9:37a,10:04a
period,fall-first,Period 3,10:09a,10:36a
period,fall-first,Period 4,10:41a,11:08a
period,fall-first,Period 5,11:13a,11:40a
period,fall-first,Period 6,11:45a,12:12p
period,fall-first,Period 7,12:17p,12:44p
period,fall-first,Period 8,12:49p,1:16p
period,fall-first,Period 9,1:21p,1:48p
period,fall-first,Period 10,1:53p,2:20p
period,fall-first,Program Corr.,2:20p,3:20p
period,fall-first,After School,3:20p,11:59:59p
,,,,
property,fall-first-week,button,"Fri, Sept 9",
property,fall-first-week,urlarg,9-12-Sept,
property,fall-first-week,description,2nd day of class,
period,fall-first-week,Before School,12:00a,8:30a
period,fall-first-week,Homeroom,8:30a,8:40a
period,fall-first-week,Period 1,8:44a,9:14a
period,fall-first-week,Period 2,9:18a,9:48a
period,fall-first-week,Period 3,9:52a,10:22a
period,fall-first-week,Period 4,10:26a,10:56a
period,fall-first-week,Period 5,11:00a,11:30a
period,fall-first-week,Period 6,11:34a,12:04p
period,fall-first-week,Period 7,12:08p,12:38p
period,fall-first-week,Period 8,12:42p,1:12p
period,fall-first-week,Period 9,1:16p,1:46p
period,fall-first-week,Period 10,1:50p,2:20p
period,fall-first-week,Prog. Corr./Assembly,2:25p,3:20p
period,fall-first-week,After School,3:20p,11:59:59p
,,,,
property,spring-first-day,button,Tues - Feb. 1,
property,spring-first-day,urlarg,1-Feb,
property,spring-first-day,description,Tues - Feb. 1,
period,spring-first-day,Before School,12:00a,8:30a
period,spring-first-day,Homeroom,8:30a,8:45a
period,spring-first-day,Period 1,8:49a,9:19a
period,spring-first-day,Period 2,9:23a,9:53a
period,spring-first-day,Period 3,9:57a,10:27a
period,spring-first-day,Period 4,10:31a,11:01a
period,spring-first-day,Period 5,11:05a,11:35a
period,spring-first-day,Period 6,11:39a,12:09p
period,spring-first-day,Period 7,12:13p,12:43p
period,spring-first-day,Period 8,12:47p,1:17p
period,spring-first-day,Period 9,1:21p,1:51p
period,spring-first-day,Period 10,1:55p,2:25p
period,spring-first-day,gap,2:25p,2:30p
period,spring-first-day,Freshmen assembly,2:30p,3:15p
period,spring-first-day,After School,3:15p,11:59p
,,,,
property,spring-first-week,button,Wed-Fri first week,
property,spring-first-week,urlarg,2-4-Feb,
property,spring-first-week,description,Wed-Fri first week,
period,spring-first-week,Before School,12:00a,8:30a
period,spring-first-week,Period 1,8:30a,9:02a
period,spring-first-week,Period 2,9:06a,9:38a
period,spring-first-week,Period 3,9:42a,10:14a
period,spring-first-week,Period 4,10:18a,10:50a
period,spring-first-week,Period 5,10:54a,11:26a
period,spring-first-week,Period 6,11:30a,12:02p
period,spring-first-week,Period 7,12:06p,12:38p
period,spring-first-week,Period 8,12:42p,1:14p
period,spring-first-week,Period 9,1:18p,1:50p
period,spring-first-week,Period 10,1:54p,2:26p
period,spring-first-week,gap,2:26p,2:30p
period,spring-first-week,Assembly,2:30p,3:15p
period,spring-first-week,After School,3:15p,11:59p
,,,,
property,amc,button,AMC - Wed Feb. 7,
property,amc,urlarg,amc,
property,amc,description,AMC - Feb. 7,
period,amc,Before School,12:00a,8:10a
period,amc,Period 1,8:10a,8:31a
period,amc,Period 2,8:35a,8:56a
period,amc,Period 3,9:00a,9:21a
period,amc,Homeroom,9:25a,9:35a
period,amc,Period 4,9:39a,10:00a
period,amc,Period 5,10:04a,10:25a
period,amc,Period 6,10:29a,10:50a
period,amc,Period 7,10:54a,11:15a
period,amc,Period 8,11:19a,11:40a
period,amc,Period 9,11:44a,12:05p
period,amc,Period 10,12:09a,12:30p
period,amc,gap,12:30p,1:10p
period,amc,AMC exam,1:10p,2:50p
period,amc,After School,2:50p,11:59p
,,,,
property,first-hm,button,Fri - Feb. 5,
property,first-hm,urlarg,first_hm,
property,first-hm,description,Fri - Feb. 5,
period,first-hm,Before School,12:00a,8:30a
period,first-hm,Period 1,8:30a,9:01a
period,first-hm,Period 2,9:05a,9:36a
period,first-hm,Period 3,9:40a,10:11a
period,first-hm,Homeroom,10:15a,10:25a
period,first-hm,Period 4,10:29a,11:00a
period,first-hm,Period 5,11:04a,11:35a
period,first-hm,Period 6,11:39a,12:10p
period,first-hm,Period 7 ,12:14p,12:45p
period,first-hm,Period 8,12:49p,1:20p
period,first-hm,Period 9,1:24p,1:55p
period,first-hm,Period 10,1:59p,2:30p
period,first-hm,Assembly,2:30p,3:15p
period,first-hm,After School,3:15p,11:59p
,,,,
property,spring-pt,button,Fri-PT,
property,spring-pt,urlarg,fri_pt,
property,spring-pt,description,Friday-Parent/Teacher,
period,spring-pt,Before School,12:00a,8:15a
period,spring-pt,Period 1,8:15a,8:35a
period,spring-pt,Period 2,8:39a,8:59a
period,spring-pt,Period 3,9:03a,9:23a
period,spring-pt,Period 4,9:27a,9:47a
period,spring-pt,Period 5,9:51a,10:11a
period,spring-pt,Period 6,10:15a,10:35a
period,spring-pt,Period 7,10:39a,10:59a
period,spring-pt,Period 8,11:03a,11:23a
period,spring-pt,Period 9,11:27a,11:47a
period,spring-pt,Period 10,11:51a,12:11p
period,spring-pt,Lunch,12:15p,12:56p
period,spring-pt,Parent/Teacher Conf,1:00p,3:00p
period,spring-pt,After School,3:00p,11:59p
,,,,
property,spring-2012-second-day,button,Wed Feb 1,
property,spring-2012-second-day,urlarg,spring_2012_second,
property,spring-2012-second-day,description,Wed Feb 1,
period,spring-2012-second-day,Before School,12:00a,8:00a
period,spring-2012-second-day,Period 1,8:00a,8:30a
period,spring-2012-second-day,Period 2,8:35a,9:05a
period,spring-2012-second-day,Period 3,9:10a,9:40a
period,spring-2012-second-day,Period 4,9:45a,10:15a
period,spring-2012-second-day,Period 5,10:20a,10:50a
period,spring-2012-second-day,Period 6,10:55a,11:25a
period,spring-2012-second-day,Period 7,11:30a,12:00p
period,spring-2012-second-day,Period 8,12:05p,12:35p
period,spring-2012-second-day,Period 9,12:40p,1:10p
period,spring-2012-second-day,Period 10,1:15p,1:45p
period,spring-2012-second-day,After School,1:45p,11:59p
,,,,
property,spring-2012-last-day,button,Tue June 26,
property,spring-2012-last-day,urlarg,spring_2012_last,
property,spring-2012-last-day,description,Last day of classes,
period,spring-2012-last-day,Before School,12:00a,8:30a
period,spring-2012-last-day,Period 1,8:30a,8:55a
period,spring-2012-last-day,Period 2,8:59a,9:24a
period,spring-2012-last-day,Period 3,9:28a,9:53a
period,spring-2012-last-day,Period 4,9:57a,10:22a
period,spring-2012-last-day,Period 5,10:26a,10:51a
period,spring-2012-last-day,Period 6,10:55a,11:20a
period,spring-2012-last-day,Period 7,11:24a,11:49a
period,spring-2012-last-day,Period 8,11:53a,12:18p
period,spring-2012-last-day,Period 9,12:22p,12:47p
period,spring-2012-last-day,Period 10,12:51p,1:16p
period,spring-2012-last-day,After School,1:16p,11:59p
,,,,
property,prog-changes,button,Wed 2/5,
property,prog-changes,urlarg,prog_changes,
property,prog-changes,description,Wed program changes,
period,prog-changes,Before School,12:00a,8:00a
period,prog-changes,Period 1,8:00a,8:35a
period,prog-changes,Period 2,8:39a,9:14a
period,prog-changes,Period 3,9:18a,9:53a
period,prog-changes,Period 4,9:57a,10:32a
period,prog-changes,Period 5,10:36a,11:11a
period,prog-changes,Period 6,11:16a,11:51a
period,prog-changes,Period 7,11:55a,12:30p
period,prog-changes,Period 8,12:34p,1:11p
period,prog-changes,Period 9,1:15p,1:50p
period,prog-changes,Period 10,1:54p,2:29p
period,prog-changes,Program Changes,2:30p,3:30p
period,prog-changes,After School,3:30p,11:59p
,,,,
property,new-fall-psat,button,Wed-PSAT,
property,new-fall-psat,urlarg,wed_psat,
property,new-fall-psat,description,Wed PSAT,
period,new-fall-psat,Before School,12:00a,8:00a
period,new-fall-psat,Teacher prep,8:00a,8:30a
period,new-fall-psat,PSAT,8:30a,11:36a
period,new-fall-psat,Period 1,11:40a,12:00p
period,new-fall-psat,Period 2,12:04p,12:24p
period,new-fall-psat,Period 3,12:28p,12:48p
period,new-fall-psat,Period 4,12:52p,1:12p
period,new-fall-psat,Period 5,1:16p,1:36p
period,new-fall-psat,Period 6,1:40p,2:00p
period,new-fall-psat,Period 7,2:04p,2:24p
period,new-fall-psat,Period 8,2:28p,2:48p
period,new-fall-psat,After School,2:48p,11:59p
,,,,
property,amc-2015,button,Tue-AMC,
property,amc-2015,urlarg,tue-amc,
property,amc-2015,description,Tues - AMC,
period,amc-2015,Before School,12:00a,8:00a
period,amc-2015,Arrival,8:00a,8:15a
period,amc-2015,Homeroom,8:15a,8:35a
period,amc-2015,Period 1,8:40a,9:00a
period,amc-2015,Period 2,9:04a,9:24a
period,amc-2015,Period 3,9:28a,9:48a
period,amc-2015,Period 4,9:52a,10:12a
period,amc-2015,Period 5,10:17a,10:37a
period,amc-2015,Period 6,10:42a,11:02a
period,amc-2015,Period 7,11:07a,11:27a
period,amc-2015,Period 8,11:32a,11:52a
period,amc-2015,Period 9,11:56a,12:16p
period,amc-2015,Period 10,12:20p,12:40p
period,amc-2015,Program changes,12:40p,1:10p
period,amc-2015,AMC exam,1:10p,2:50p
period,amc-2015,After school,2:50p,11:59p
,,,,
property,mosl,button,Wed-MOSL,
property,mosl,urlarg,mosl,
property,mosl,description,Wed-MOSL,
period,mosl,Before School,12:00a,8:10a
period,mosl,Period 1,8:10a,8:35a
period,mosl,Period 2,8:39a,9:04a
period,mosl,Period 3,9:08a,9:33a
period,mosl,Period 4,9:37a,10:02a
period,mosl,Period 5,10:06a,10:31a
period,mosl,Period 6,10:35a,11:00a
period,mosl,Period 7,11:04a,11:29a
period,mosl,Period 8,11:33a,11:58a
period,mosl,Period 9,12:02p,12:27p
period,mosl,Period 10,12:31p,12:56p
period,mosl,MOSL,1:10p,2:50p
period,mosl,After School,2:50p,11:59p
,,,,
property,student-survey,button,Tues student-survey,
property,student-survey,urlarg,student-survey,
property,student-survey,description,Tues Student Survey,
period,student-survey,Before school,12:00a,8:00a
period,student-survey,Period 1,8:00a,8:40a
period,student-survey,Period 2,8:45a,9:25a
period,student-survey,Period 3,9:29a,10:26a
period,student-survey,Period 4,10:30a,11:10a
period,student-survey,Period 5,11:14a,11:54a
period,student-survey,Period 6,11:58a,12:38p
period,student-survey,Period 7,12:42p,1:22p
period,student-survey,Period 8,1:26p,2:06p
period,student-survey,Period 9,2:10p,2:50p
period,student-survey,Period 10,2:55p,3:35p
period,student-survey,After school,3:35p,11:59p
,,,,
property,sat-psat,button,Wed-SAT,
property,sat-psat,urlarg,sat-psat,
property,sat-psat,description,Wed-SAT,
period,sat-psat,Before school,12:00a,8:00a
period,sat-psat,SAT-PSAT prep,8:00a,9:15a
period,sat-psat,Testing,9:15a,12:30p
period,sat-psat,Lunch,12:30p,1:00p
period,sat-psat,Period 1,1:00p,1:07p
period,sat-psat,Period 2,1:11p,1:18p
period,sat-psat,Period 3,1:22p,1:29p
period,sat-psat,Period 4,1:33p,1:40p
period,sat-psat,Period 5,1:44p,1:51p
period,sat-psat,Period 6,1:55p,2:02p
period,sat-psat,Period 7,2:06p,2:13p
period,sat-psat,Period 8,2:17p,2:24p
period,sat-psat,Period 9,2:28p,2:35p
period,sat-psat,Period 10,2:39p,2:46p
period,sat-psat,After school,2:46P,11:59p
,,,,
property,Homeroom-20,button,Tue-Homeroom,
property,Homeroom-20,urlarg,Tue-Homeroom,
property,Homeroom-20,description,Tues-Homeroom,
period,Homeroom-20,Before School,12:00a,8:00a
period,Homeroom-20,Period 1,8:00a,8:38a
period,Homeroom-20,Period 2,8:42a,9:20a
period,Homeroom-20,Period 3,9:24a,10:02a
period,Homeroom-20,Homeroom-survey,10:06a,10:26a
period,Homeroom-20,Period 4,10:30a,11:08a
period,Homeroom-20,Period 5,11:12a,11:50a
period,Homeroom-20,Period 6,11:54a,12:32p
period,Homeroom-20,Period 7,12:36p,1:14p
period,Homeroom-20,Period 8,1:18p,1:56p
period,Homeroom-20,Period 9,2:00p,2:38p
period,Homeroom-20,Period 10,2:42p,3:20p
period,Homeroom-20,After School,3:20p,11:59p
,,,,
property,student-survey-2,button,Tue-St-Survey,
property,student-survey-2,urlarg,student-survey-2,
property,student-survey-2,description,Tues Student Survey,
period,student-survey-2,Before school,12:00a,8:00a
period,student-survey-2,Period 1,8:00a,8:40a
period,student-survey-2,Period 2,8:45a,9:25a
period,student-survey-2,Period 3,9:29a,10:07a
period,student-survey-2,Homeroom,10:11a,10:37a
period,student-survey-2,Period 4,10:41a,11:19a
period,student-survey-2,Period 5,11:23a,12:01p
period,student-survey-2,Period 6,12:05p,12:43p
period,student-survey-2,Period 7,12:47p,1:25p
period,student-survey-2,Period 8,1:29p,2:07p
period,student-survey-2,Period 9,2:11p,2:50p
period,student-survey-2,Period 10,2:54p,3:35p
period,student-survey-2,After school,3:50p,11:59p
,,,,
property,psat-A,button,Wed-PSAT-Sched-A,
property,psat-A,urlarg,psat-A,
property,psat-A,description,Wed-PSAT-Sched-A,
period,psat-A,Before school,12:00a,8:05a
period,psat-A,PSAT exam,8:05a,11:30a
period,psat-A,Period 1,11:30a,11:53a
period,psat-A,Period 2,11:57a,12:15p
period,psat-A,Period 3,12:19p,12:37p
period,psat-A,Period 4,12:41p,12:59p
period,psat-A,Period 5,1:03p,1:21p
period,psat-A,Period 6,1:25p,1:43p
period,psat-A,Period 7,1:47p,2:05p
period,psat-A,Period 8,2:09p,2:27p
period,psat-A,Period 9,2:31p,2:49P
period,psat-A,Period 10,2:53p,3:11p
period,psat-A,After school,3:11p,11:59p
,,,,
property,psat-B,button,Wed-PSAT-Sched-B,
property,psat-B,urlarg,psat-B,
property,psat-B,description,Wed-PSAT-Sched-B,
period,psat-B,Before school,12:00a,8:05a
period,psat-B,PSAT exam,8:05a,11:45a
period,psat-B,Period 1,11:45a,12:02p
period,psat-B,Period 2,12:06a,12:23p
period,psat-B,Period 3,12:27p,12:44p
period,psat-B,Period 4,12:48p,1:05p
period,psat-B,Period 5,1:09p,1:26p
period,psat-B,Period 6,1:30p,1:47p
period,psat-B,Period 7,1:51p,2:08p
period,psat-B,Period 8,2:12p,2:29p
period,psat-B,Period 9,2:33p,2:50p
period,psat-B,Period 10,2:54p,3:11p
period,psat-B,After school,3:11p,11:59p
,,,,
property,spr-1,button,Tue-Wed-Start,
property,spr-1,urlarg,spr-1,
property,spr-1,description,Tues-Wed Spring Start,
period,spr-1,Before school,12:00a,8:05a
period,spr-1,Homeroom,8:05a,8:15a
period,spr-1,Period 1,8:19a,8:54a
period,spr-1,Period 2,8:58a,9:33a
period,spr-1,Period 3,9:37a,10:12a
period,spr-1,Period 4,10:16a,10:51a
period,spr-1,Period 5,10:55a,11:30a
period,spr-1,Period 6,11:34a,12:09p
period,spr-1,Period 7,12:13p,12:48p
period,spr-1,Period 8,12:52p,1:27p
period,spr-1,Period 9,1:31p,2:06p
period,spr-1,Period 10,2:10p,2:45p
period,spr-1,After school,2:45p,11:59p
,,,,
property,amc-2017,button,Tue-AMC,
property,amc-2017,urlarg,amc-2017,
property,amc-2017,description,Tues - AMC,
period,amc-2017,Before school,12:00a,8:00a
period,amc-2017,Period 1,8:00a,8:31a
period,amc-2017,Period 2,8:35a,9:06a
period,amc-2017,Period 3,9:10a,9:41a
period,amc-2017,Period 4,9:45a,10:16a
period,amc-2017,Period 5,10:20a,10:51a
period,amc-2017,Period 6,10:55a,11:26a
period,amc-2017,Period 7,11:30a,12:01p
period,amc-2017,Period 8,12:05p,12:36p
period,amc-2017,Period 9,12:40p,1:11p
period,amc-2017,Period 10,1:15p,1:46p
period,amc-2017,breather,1:46p,2:00p
period,amc-2017,AMC exam,2:00p,3:30p
period,amc-2017,After school,3:30p,11:59p
